cmake_minimum_required(VERSION 4.1)
project(Faculdade_ADS C)

set(CMAKE_C_STANDARD 11)

add_executable(exercicio1 "Linguagem C/exercicio01/main.c")
add_executable(exercicio2 "Linguagem C/exercicio02/main.c")
add_executable(exercicio3 "Linguagem C/exercicio03/main.c")
add_executable(exercicio4 "Linguagem C/exercicio04/main.c")
add_executable(exercicio5 "Linguagem C/exercicio05/main.c")
add_executable(exercicio6 "Linguagem C/exercicio06/main.c")
add_executable(exercicio7 "Linguagem C/exercicio07/main.c")
add_executable(exercicio8 "Linguagem C/exercicio08/main.c")
add_executable(exercicio9 "Linguagem C/exercicio09/main.c")
add_executable(exercicio10 "Linguagem C/exercicio10/main.c")
add_executable(exercicio11 "Linguagem C/exercicio11/main.c")
add_executable(exercicio12 "Linguagem C/exercicio12/main.c")
add_executable(exercicio13 "Linguagem C/exercicio13/main.c")
add_executable(exercicio14 "Linguagem C/exercicio14/main.c")
add_executable(exercicio15 "Linguagem C/exercicio15/main.c")
add_executable(exercicio16 "Linguagem C/exercicio16/main.c")
add_executable(exercicio17 "Linguagem C/exercicio17/main.c")
add_executable(exercicio18 "Linguagem C/exercicio18/main.c")
add_executable(exercicio19 "Linguagem C/exercicio19/main.c")
add_executable(exercicio20 "Linguagem C/exercicio20/main.c")
add_executable(exercicio21 "Linguagem C/exercicio21/main.c")
add_executable(exercicio22 "Linguagem C/exercicio22/main.c")
add_executable(exercicio23 "Linguagem C/exercicio23/main.c")
add_executable(exercicio24 "Linguagem C/exercicio24/main.c")
add_executable(exercicio25 "Linguagem C/exercicio25/main.c")
add_executable(exercicio26 "Linguagem C/exercicio26/main.c")
add_executable(exercicio27 "Linguagem C/exercicio27/main.c")
add_executable(exercicio28 "Linguagem C/exercicio28/main.c")
add_executable(exercicio29 "Linguagem C/exercicio29/main.c")
add_executable(exercicio30 "Linguagem C/exercicio30/main.c")
add_executable(exercicio31 "Linguagem C/exercicio31/main.c")
add_executable(exercicio32 "Linguagem C/exercicio32/main.c")
add_executable(exercicio33 "Linguagem C/exercicio33/main.c")
add_executable(exercicio34 "Linguagem C/exercicio34/main.c")
add_executable(exercicio35 "Linguagem C/exercicio35/main.c")
